====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ilo:obs:notes:01|Ti Panagparsua]]
  - [[:ilo:obs:notes:02|Simrek Ti Basol Iti Lubong]]
  - [[:ilo:obs:notes:03|Ti Dakkel A Layos]]
  - [[:ilo:obs:notes:04|Ti Tulag Ti Dios Kenni Abraham]]
  - [[:ilo:obs:notes:05|Ti Naikari Nga Anak]]
  - [[:ilo:obs:notes:06|Nangisabet Ti Dios Para Kenni Isaac]]
  - [[:ilo:obs:notes:07|Binendisyonan Ti Dios Ni Jacob]]
  - [[:ilo:obs:notes:08|Insalakan ti Dios ni Joseph ken ti pamilya na ]]
  - [[:ilo:obs:notes:09|Inayaban Ti Dios Ni Moses]]
  - [[:ilo:obs:notes:10|Dagiti Sangapulo A Didigra]]
  - [[:ilo:obs:notes:11|Ti Panaglabas Ti Patay]]
  - [[:ilo:obs:notes:12|Ti Iruruwar]]
  - [[:ilo:obs:notes:13|Ti Katulagan Ti Dios Kenni Israel]]
  - [[:ilo:obs:notes:14|Panagalla-alla Iti Kabakbakiran]]
  - [[:ilo:obs:notes:15|Ti Naikari A Daga]]
  - [[:ilo:obs:notes:16|Dagiti Manangwayawaya]]
  - [[:ilo:obs:notes:17|Ti Katulagan Ti Dios Kenni David]]
  - [[:ilo:obs:notes:18|Ti Nagudwaan Ti Pagarian]]
  - [[:ilo:obs:notes:19|Dagiti Mammadto]]
  - [[:ilo:obs:notes:20|Ti Panakapapanaw Ken Panagsubli Dagiti Israelita]]
  - [[:ilo:obs:notes:21|Inkari Ti Dios Ti Messiah]]
  - [[:ilo:obs:notes:22|Ti Pannakaiyanak Ni John]]
  - [[:ilo:obs:notes:23|Ti Pannakaiyanak Ni Jesus]]
  - [[:ilo:obs:notes:24|Ti Panangbautismo ni John Kenni Jesus]]
  - [[:ilo:obs:notes:25|Sinulisog Ni Satanas Ni Jesus]]
  - [[:ilo:obs:notes:26|Ti Panagrugi Ni Jesus Ti Panagserbi Na]]
  - [[:ilo:obs:notes:27|Ti Pakasaritaan Ti Naimbag a Taga-Samaria]]
  - [[:ilo:obs:notes:28|Ti Nabaknang A Mangiturturay]]
  - [[:ilo:obs:notes:29|Ti Pakaistoryaan Ti Saan Mannangaasi Nga Adipen]]
  - [[:ilo:obs:notes:30|Pinakan Ni Jesus Dagiti Lima Ribo A Tattao]]
  - [[:ilo:obs:notes:31|Ti Pannagna ni Jesus iti Rabaw ti Danom]]
  - [[:ilo:obs:notes:32|Ti Panangpaimbag Ni Jesus Iti Linoganan iti Demonyo A Lalaki Ken ti Masakit A Babae]]
  - [[:ilo:obs:notes:33|Ti Pakaistoryaan Ti Mannalun]]
  - [[:ilo:obs:notes:34|Nagisuro Ni Jesus kadagiti Dadduma pay Nga Istorya]]
  - [[:ilo:obs:notes:35|Ti Pakaistoryaan Ti Manangaasi Nga Ama]]
  - [[:ilo:obs:notes:36|Ti Panagbaliw Ti Langa Ni Jesus]]
  - [[:ilo:obs:notes:37|Pinagungar Ni Jesus Ni Lazarus Manipud Iti Patay]]
  - [[:ilo:obs:notes:38|Iti Pannakalipat Ni Jesus]]
  - [[:ilo:obs:notes:39|Ti pannakausig ni Jesus]]
  - [[:ilo:obs:notes:40|Pannakailansa Ni Jesus Iti Krus]]
  - [[:ilo:obs:notes:41|Panagungar Ti Dios Kenni Jesus]]
  - [[:ilo:obs:notes:42|Ti Panagsubli Ni Jesus Idiay Langit]]
  - [[:ilo:obs:notes:43|Nangrugi Ti Iglesia]]
  - [[:ilo:obs:notes:44|Inagasan ni Peter kenni John ti Agpalpalama]]
  - [[:ilo:obs:notes:45|Ni Philip Ken Ti Opisyal a taga Ethiopia]]
  - [[:ilo:obs:notes:46|Namati Ni Saul Kenni Jesus]]
  - [[:ilo:obs:notes:47|Ni Paul Ken Silas idiay Philippi]]
  - [[:ilo:obs:notes:48|Ni Jesus Ti Naikari A Messiah]]
  - [[:ilo:obs:notes:49|Ti Baro A Tulag Ti Dios]]
  - [[:ilo:obs:notes:50|Agsubli Ni Jesus]]
