====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ilo:obs:notes:01|Ti Panagparsua]]
  - [[:ilo:obs:notes:02|Simrek ti Basol iti Lubong]]
  - [[:ilo:obs:notes:03|Ti Dakkel a Layos]]
  - [[:ilo:obs:notes:04|Ti Tulag ti Dios kenni Abraham]]
  - [[:ilo:obs:notes:05|Ti Naikari nga Anak]]
  - [[:ilo:obs:notes:06|Nangisabet ti Dios para kenni Isaac]]
  - [[:ilo:obs:notes:07|Binendisyonan ti Dios ni Jacob]]
  - [[:ilo:obs:notes:08|Insalakan ti Dios ni Joseph ken iti pamilyana ]]
  - [[:ilo:obs:notes:09|Inayaban ti Dios ni Moses]]
  - [[:ilo:obs:notes:10|Dagiti Sangapulo a Didigra]]
  - [[:ilo:obs:notes:11|Ti Panaglabas ti Patay]]
  - [[:ilo:obs:notes:12|Ti Iruruwar]]
  - [[:ilo:obs:notes:13|Ti Katulagan ti Dios kenni Israel]]
  - [[:ilo:obs:notes:14|Panagalla-alla iti Kabakbakiran]]
  - [[:ilo:obs:notes:15|Ti Naikari A Daga]]
  - [[:ilo:obs:notes:16|Dagiti Mangwaya-waya]]
  - [[:ilo:obs:notes:17|Ti Katulagan ti Dios kenni David]]
  - [[:ilo:obs:notes:18|Ti Nagudua ti Pagarian]]
  - [[:ilo:obs:notes:19|Dagiti Mammadto]]
  - [[:ilo:obs:notes:20|Ti Panakapapanaw ken Panagsubli dagiti Israelita]]
  - [[:ilo:obs:notes:21|Inkari ti Dios ti Messiah]]
  - [[:ilo:obs:notes:22|Ti Pannakaiyanak ni John]]
  - [[:ilo:obs:notes:23|Ti Pannakaiyanak ni Jesus]]
  - [[:ilo:obs:notes:24|Ti Panangbautismo ni John kenni Jesus]]
  - [[:ilo:obs:notes:25|Sinulisog ni Satanas Ni Jesus]]
  - [[:ilo:obs:notes:26|Ti Panagrugi Ni Jesus ti Panagserbinna]]
  - [[:ilo:obs:notes:27|Ti Pakasaritaan ti Naimbag a Samariitano]]
  - [[:ilo:obs:notes:28|Ti Nabaknang a Mangiturturay]]
  - [[:ilo:obs:notes:29|Ti Pakaistoryaan ti Saan Mannangaasi nga Adipen]]
  - [[:ilo:obs:notes:30|Pinakan ni Jesus dagiti Lima Ribo a Tattao]]
  - [[:ilo:obs:notes:31|Ti Pannagna ni Jesus iti Rabaw ti Danom]]
  - [[:ilo:obs:notes:32|Ti Panangpaimbag ni Jesus iti Linoganan iti Demonyo a Lalaki Ken ti Masakit a Babae]]
  - [[:ilo:obs:notes:33|Ti Pakaistoryaan ti Mannalun]]
  - [[:ilo:obs:notes:34|Nagisuro ni Jesus kadagiti Dadduma pay nga Istorya]]
  - [[:ilo:obs:notes:35|Ti Pakaistoryaan ti Manangaasi nga Ama]]
  - [[:ilo:obs:notes:36|Ti Panagbaliw ti Langa ni Jesus]]
  - [[:ilo:obs:notes:37|Pinagungar ni Jesus ni Lazarus Manipud Iti Patay]]
  - [[:ilo:obs:notes:38|Iti Pannakalipat ni Jesus]]
  - [[:ilo:obs:notes:39|Ti pannakausig ni Jesus]]
  - [[:ilo:obs:notes:40|Pannakailansa ni Jesus iti Krus]]
  - [[:ilo:obs:notes:41|Panagungar ti Dios Kenni Jesus]]
  - [[:ilo:obs:notes:42|Ti Panagsubli ni Jesus Idiay Langit]]
  - [[:ilo:obs:notes:43|Nangrugi ti Iglesia]]
  - [[:ilo:obs:notes:44|Inagasan ni Peter kenni John ti Agpalpalama]]
  - [[:ilo:obs:notes:45|Ni Philip ken ti Opisyal a taga Ethiopia]]
  - [[:ilo:obs:notes:46|Namati ni Saul kenni Jesus]]
  - [[:ilo:obs:notes:47|Ni Paul ken Silas idiay Philippi]]
  - [[:ilo:obs:notes:48|Ni Jesus ti Naikari a Messiah]]
  - [[:ilo:obs:notes:49|Ti Baro a Tulag Ti Dios]]
  - [[:ilo:obs:notes:50|Agsubli ai Jesus]]
